customer_id,agg_claim_amount,year
1480,1540.75,2022
1481,14.9,2022
1482,0.01,2022
1483,1.79,2022
1484,1.14,2022
1485,0.0,2022
1486,1.36,2022
1487,0.05,2022
1488,574.18,2022
1489,0.0,2022
1490,0.01,2022
1491,523.4,2022
1492,1889.31,2022
1493,40.84,2022
1494,0.01,2022
1495,643384.9,2022
1496,0.06,2022
1497,24.75,2022
1498,0.01,2022
1499,30.66,2022
1500,0.0,2022
1501,464.2,2022
1502,14.4,2022
1503,0.07,2022
1504,3.12,2022
1505,0.0,2022
1506,1.49,2022
1507,0.01,2022
1508,8.46,2022
1509,0.01,2022
1510,0.0,2022
1511,0.0,2022
1512,0.0,2022
1513,0.07,2022
1514,1.17,2022
1515,217448.38,2022
1516,0.19,2022
1517,141097.36,2022
1518,274.04,2022
1519,148.15,2022
1520,32063.24,2022
1521,6307.64,2022
1522,0.35,2022
1523,0.0,2022
1524,13.15,2022
1525,30.85,2022
1526,5.95,2022
1527,0.06,2022
1528,0.01,2022
1529,0.05,2022
1530,1.14,2022
1531,0.02,2022
1532,0.08,2022
1533,0.03,2022
1534,0.1,2022
1535,0.01,2022
1536,0.0,2022
1537,105.1,2022
1538,1.68,2022
1539,58.6,2022
1540,0.0,2022
1541,3.52,2022
1542,0.0,2022
1543,3.79,2022
1544,0.0,2022
1545,0.0,2022
1546,1.28,2022
1547,0.02,2022
1548,0.01,2022
1549,0.0,2022
1550,9.11,2022
1551,144.93,2022
1552,0.13,2022
1553,146.9,2022
1554,54.62,2022
1555,0.15,2022
1556,0.35,2022
1557,0.0,2022
1558,0.28,2022
1559,3226.16,2022
1560,0.0,2022
1561,128.45,2022
1562,0.29,2022
1563,0.51,2022
1564,13.37,2022
1565,0.0,2022
1566,0.55,2022
1567,0.19,2022
1568,5.72,2022
1569,0.38,2022
1570,5.11,2022
1571,0.0,2022
1572,10.74,2022
1573,6.07,2022
1574,6.54,2022
1575,4.53,2022
1576,0.0,2022
1577,0.03,2022
1578,1961.1,2022
1579,37.76,2022
1580,631.86,2022
1581,3035.55,2022
1582,230521.78,2022
1583,0.01,2022
1584,0.15,2022
1585,22.82,2022
1586,0.0,2022
1587,5632.84,2022
1588,116.56,2022
1589,0.0,2022
1590,0.13,2022
1591,41.91,2022
1592,0.0,2022
1593,193.08,2022
1594,0.03,2022
1595,0.07,2022
1596,38249.13,2022
1597,0.0,2022
1598,0.17,2022
1599,0.76,2022
1600,10.88,2022
1601,301.34,2022
1602,76.69,2022
1603,12.56,2022
1604,1.78,2022
1605,43521.96,2022
1606,205118.92,2022
1607,7.1,2022
1608,494.02,2022
1609,0.02,2022
1610,0.1,2022
1611,29.73,2022
1612,1.29,2022
1613,61.99,2022
1614,791493.8,2022
1615,0.0,2022
1616,0.01,2022
1617,27.38,2022
1618,32203.71,2022
1619,2.34,2022
1620,0.88,2022
1621,162.2,2022
1622,8.2,2022
1623,50.44,2022
1624,0.0,2022
1625,1703.42,2022
1626,0.0,2022
1627,0.12,2022
1628,0.04,2022
1629,0.68,2022
1630,3.88,2022
1631,0.0,2022
1632,1.86,2022
1633,515.32,2022
1634,0.01,2022
1635,4.42,2022
1636,5.17,2022
1637,0.04,2022
1638,4.88,2022
1639,282.71,2022
1640,475.24,2022
1641,0.0,2022
1642,0.05,2022
1643,432.27,2022
1644,0.01,2022
1645,18.94,2022
1646,16.67,2022
1647,0.22,2022
1648,0.02,2022
1649,183.55,2022
1650,1.34,2022
1651,136.21,2022
1652,0.06,2022
1653,0.0,2022
1654,0.0,2022
1655,255.54,2022
1656,0.0,2022
1657,765.3,2022
1658,0.13,2022
1659,7.09,2022
1660,6918.53,2022
1661,0.05,2022
1662,0.01,2022
1663,0.51,2022
1664,0.29,2022
1665,3.8,2022
1666,0.47,2022
1667,0.02,2022
1668,258.64,2022
1669,0.01,2022
1670,96.4,2022
1671,0.04,2022
1672,0.03,2022
1673,0.82,2022
1674,304.63,2022
1675,0.5,2022
1676,0.0,2022
1677,0.0,2022
1678,0.31,2022
1679,0.02,2022
1680,3.09,2022
1681,10527.77,2022
1682,0.0,2022
1683,1.66,2022
1684,0.25,2022
1685,0.02,2022
1686,1.02,2022
1687,0.15,2022
1688,0.41,2022
1689,3.45,2022
1690,0.0,2022
1691,0.11,2022
1692,0.97,2022
1693,0.37,2022
1694,0.0,2022
1695,5.83,2022
1696,798.9,2022
1697,3.15,2022
1698,0.88,2022
1699,3.36,2022
1700,329.94,2022
1701,0.0,2022
1702,311.88,2022
1703,0.0,2022
1704,3.02,2022
1705,11.54,2022
1706,0.11,2022
1707,0.01,2022
1708,0.17,2022
1709,0.11,2022
1710,5.6,2022
1711,0.0,2022
1712,2.44,2022
1713,0.0,2022
1714,966.6,2022
1715,0.02,2022
1716,0.0,2022
1717,1.63,2022
1718,500.9,2022
1719,0.01,2022
1720,0.0,2022
1721,0.0,2022
1722,0.0,2022
1723,1.51,2022
1724,0.0,2022
1725,0.04,2022
1726,138.05,2022
1727,0.01,2022
1728,82.79,2022
1729,0.01,2022
1730,0.02,2022
1731,0.18,2022
1732,0.0,2022
1733,5111.28,2022
1734,0.38,2022
1735,91.75,2022
1736,0.74,2022
1737,4.63,2022
1738,1.63,2022
1739,0.34,2022
1740,4800.39,2022
1741,0.0,2022
1742,3565.89,2022
1743,0.07,2022
1744,84.51,2022
1745,0.0,2022
1746,0.07,2022
1747,107.77,2022
1748,0.0,2022
1749,0.0,2022
1750,0.0,2022
1751,1.44,2022
1752,0.31,2022
1753,0.31,2022
1754,0.01,2022
1755,0.0,2022
1756,0.0,2022
1757,0.03,2022
1758,0.0,2022
1759,291729.12,2022
1760,0.0,2022
1761,74.96,2022
1762,0.03,2022
1763,0.11,2022
1764,44.67,2022
1765,10328.04,2022
1766,0.0,2022
1767,17.57,2022
1768,0.01,2022
1769,9.64,2022
1770,0.01,2022
1771,15934.3,2022
1772,41.48,2022
1773,0.12,2022
1774,0.0,2022
1775,123.42,2022
1776,0.0,2022
1777,0.73,2022
1778,3570.47,2022
1779,0.0,2022
1780,0.0,2022
1781,0.16,2022
1782,48.38,2022
1783,0.01,2022
1784,0.0,2022
1785,0.0,2022
1786,0.01,2022
1787,15.91,2022
1788,1.11,2022
1789,0.43,2022
1790,1.26,2022
1791,0.0,2022
1792,6.59,2022
1793,1.55,2022
1794,0.12,2022
1795,3.9,2022
1796,0.65,2022
1797,24.66,2022
1798,0.42,2022
1799,0.11,2022
1800,202.2,2022
1801,0.01,2022
1802,2.47,2022
1803,5.88,2022
1804,0.41,2022
1805,0.72,2022
1806,0.0,2022
1807,0.0,2022
1808,0.55,2022
1809,0.0,2022
1810,25.41,2022
1811,0.09,2022
1812,9.17,2022
1813,0.02,2022
1814,0.0,2022
1815,102.06,2022
1816,3165.41,2022
1817,471.77,2022
1818,0.14,2022
1819,0.01,2022
1820,0.0,2022
1821,1.32,2022
1822,0.0,2022
1823,0.0,2022
1824,767728.4,2022
1825,0.01,2022
1826,0.01,2022
1827,0.0,2022
1828,2.52,2022
1829,31.53,2022
1830,0.11,2022
1831,0.03,2022
1832,0.57,2022
1833,0.04,2022
1834,0.06,2022
1835,0.0,2022
1836,26863.44,2022
1837,0.0,2022
1838,6.37,2022
1839,1096.81,2022
1840,0.04,2022
1841,0.0,2022
1842,0.0,2022
1843,0.03,2022
1844,0.03,2022
1845,233.35,2022
1846,0.0,2022
1847,0.0,2022
1848,0.0,2022
1849,0.0,2022
1850,8.28,2022
1851,169.76,2022
1852,0.0,2022
1853,0.01,2022
1854,35.97,2022
1855,0.0,2022
1856,6.33,2022
1857,0.16,2022
1858,20.11,2022
1859,0.81,2022
1860,5891.85,2022
1861,0.02,2022
1862,0.12,2022
1863,0.01,2022
1864,1619.45,2022
1865,0.28,2022
1866,0.0,2022
1867,11076.0,2022
1868,96.98,2022
1869,0.15,2022
1870,0.01,2022
1871,0.33,2022
1872,0.01,2022
1873,0.01,2022
1874,10434.64,2022
1875,180677.05,2022
1876,2.42,2022
1877,0.0,2022
1878,16.15,2022
1879,17655.12,2022
1880,0.0,2022
1881,1209.65,2022
1882,22.05,2022
1883,205.91,2022
1884,307.5,2022
1885,0.01,2022
1886,15.3,2022
1887,0.45,2022
1888,1.19,2022
1889,2.44,2022
1890,0.1,2022
1891,5.5,2022
1892,3780.71,2022
1893,0.0,2022
1894,28.45,2022
1895,0.0,2022
1896,0.0,2022
1897,4.93,2022
1898,1.29,2022
1899,0.4,2022
1900,3291.98,2022
1901,1.02,2022
1902,2.84,2022
1903,0.0,2022
1904,0.0,2022
1905,1.01,2022
1906,1.04,2022
1907,1.13,2022
1908,8.81,2022
1909,0.1,2022
1910,0.21,2022
1911,0.0,2022
1912,3.71,2022
1913,0.1,2022
1914,58.72,2022
1915,5.81,2022
1916,179.99,2022
1917,0.93,2022
1918,0.31,2022
1919,1669.19,2022
1920,346.77,2022
1921,0.0,2022
1922,0.13,2022
1923,4.13,2022
1924,0.0,2022
1925,0.05,2022
1926,0.06,2022
1927,2.46,2022
1928,0.43,2022
1929,0.12,2022
1930,0.01,2022
1931,0.05,2022
1932,0.03,2022
1933,8802.22,2022
1934,8007.46,2022
1935,28.97,2022
1936,0.0,2022
1937,0.01,2022
1938,10.92,2022
1939,0.12,2022
1940,6.28,2022
1941,1.46,2022
1942,0.0,2022
1943,1296.69,2022
1944,0.08,2022
1945,0.01,2022
1946,0.0,2022
1947,8.89,2022
1948,8.62,2022
1949,111.89,2022
1950,114.11,2022
1951,0.0,2022
1952,0.0,2022
1953,3587.16,2022
1954,0.0,2022
1955,0.02,2022
1956,2.72,2022
1957,5.44,2022
1958,5.43,2022
1959,2.83,2022
1960,0.06,2022
1961,0.0,2022
1962,0.35,2022
1963,68.37,2022
1964,41.06,2022
1965,0.02,2022
1966,0.63,2022
1967,4620.05,2022
1968,46.78,2022
1969,0.44,2022
1970,0.1,2022
1971,0.02,2022
1972,62251.9,2022
1973,0.01,2022
1974,0.17,2022
1975,23.72,2022
1976,0.0,2022
1977,7305.38,2022
1978,0.0,2022
1979,0.0,2022
1980,0.18,2022
1981,0.0,2022
1982,0.05,2022
1983,52.08,2022
1984,0.05,2022
1985,0.0,2022
1986,0.01,2022
1987,0.0,2022
1988,13982961.0,2022
1989,0.0,2022
1990,0.0,2022
1991,0.0,2022
1992,0.01,2022
1993,14.59,2022
1994,0.01,2022
1995,10.12,2022
1996,0.0,2022
1997,0.07,2022
1998,3.88,2022
1999,162.26,2022
2000,0.0,2022
2001,0.0,2022
2002,1110.13,2022
2003,0.0,2022
2004,0.0,2022
2005,0.0,2022
2006,37598.0,2022
2007,21.2,2022
2008,165.81,2022
2009,72.27,2022
2010,175.12,2022
2011,2.27,2022
2012,0.01,2022
2013,189.94,2022
2014,0.45,2022
2015,96.96,2022
2016,0.0,2022
2017,0.98,2022
2018,4.96,2022
2019,0.03,2022
2020,71.97,2022
2021,0.0,2022
2022,0.02,2022
2023,384.3,2022
2024,13.65,2022
2025,0.01,2022
2026,0.23,2022
2027,0.44,2022
2028,0.0,2022
2029,1042.6,2022
2030,0.85,2022
2031,0.48,2022
2032,0.55,2022
2033,7.42,2022
2034,5.84,2022
2035,15079.19,2022
2036,487.29,2022
2037,0.14,2022
2038,0.01,2022
2039,1.7,2022
2040,0.0,2022
2041,3.72,2022
2042,0.0,2022
2043,0.19,2022
2044,0.0,2022
2045,24.1,2022
2046,7.14,2022
2047,5935.87,2022
2048,11655.03,2022
2049,11673.58,2022
2050,3.68,2022
2051,0.07,2022
2052,0.45,2022
2053,936.93,2022
2054,0.0,2022
2055,0.26,2022
2056,0.08,2022
2057,0.71,2022
2058,15.97,2022
2059,1720.4,2022
2060,0.02,2022
2061,1.26,2022
2062,0.14,2022
2063,0.0,2022
2064,2.31,2022
2065,0.0,2022
2066,51.5,2022
2067,0.65,2022
2068,15.59,2022
2069,714.64,2022
2070,0.0,2022
2071,2035.21,2022
2072,52.51,2022
2073,1.43,2022
2074,878.76,2022
2075,0.64,2022
2076,1.22,2022
2077,1.15,2022
2078,0.0,2022
2079,0.01,2022
2080,0.0,2022
2081,5.43,2022
2082,0.75,2022
2083,7.33,2022
2084,0.06,2022
2085,0.0,2022
2086,0.0,2022
2087,0.01,2022
2088,5635.02,2022
2089,15.8,2022
2090,0.0,2022
2091,419.86,2022
2092,0.1,2022
2093,0.14,2022
2094,3925.4,2022
2095,0.03,2022
2096,0.0,2022
2097,8300304.5,2022
2098,0.66,2022
2099,293.79,2022
2100,62.69,2022
2101,1.76,2022
2102,360.44,2022
2103,419.86,2022
2104,274.49,2022
2105,0.0,2022
2106,0.01,2022
2107,192.19,2022
2108,0.01,2022
0,0.04,2023
1,0.02,2023
2,2051.57,2023
3,3.24,2023
4,0.01,2023
5,5.34,2023
6,2.77,2023
7,0.54,2023
8,1.46,2023
9,2.83,2023
10,0.0,2023
11,0.01,2023
12,0.06,2023
13,26928.42,2023
14,0.01,2023
15,10537.88,2023
16,0.31,2023
17,8.65,2023
18,30.14,2023
19,0.0,2023
20,0.47,2023
21,0.54,2023
22,3.1,2023
23,4.61,2023
24,11.14,2023
25,2.76,2023
26,127.23,2023
27,0.0,2023
28,0.0,2023
29,15.2,2023
30,0.92,2023
31,0.14,2023
32,0.02,2023
33,5.11,2023
34,4.9,2023
35,2.03,2023
36,13.05,2023
37,0.0,2023
38,206.8,2023
39,176.54,2023
40,0.15,2023
41,0.0,2023
42,151.71,2023
43,0.0,2023
44,0.03,2023
45,0.22,2023
46,0.04,2023
47,0.03,2023
48,1.75,2023
49,0.03,2023
50,3.33,2023
51,0.0,2023
52,11130.73,2023
53,0.0,2023
54,2.57,2023
55,0.15,2023
56,0.01,2023
57,0.01,2023
58,27.26,2023
59,476202.25,2023
60,28.98,2023
61,73.53,2023
62,1.86,2023
63,53.33,2023
64,4.23,2023
65,0.1,2023
66,0.38,2023
67,0.0,2023
68,0.03,2023
69,0.95,2023
70,8.6,2023
71,1.41,2023
72,0.3,2023
73,0.56,2023
74,5.05,2023
75,0.69,2023
76,0.03,2023
77,19.66,2023
78,132.14,2023
79,0.0,2023
80,0.07,2023
81,0.0,2023
82,0.09,2023
83,0.94,2023
84,0.03,2023
85,1.54,2023
86,99.07,2023
87,911.54,2023
88,0.01,2023
89,790.89,2023
90,0.1,2023
91,0.01,2023
92,100.26,2023
93,42.07,2023
94,0.01,2023
95,27.18,2023
96,13.13,2023
97,0.35,2023
98,1.77,2023
99,1.25,2023
100,1.0,2023
101,0.17,2023
102,0.01,2023
103,167.88,2023
104,31393.85,2023
105,4.89,2023
106,1758.08,2023
107,7.53,2023
108,0.0,2023
109,7.9,2023
110,0.07,2023
111,0.0,2023
112,0.62,2023
113,0.01,2023
114,0.02,2023
115,0.11,2023
116,30920.04,2023
117,1258.55,2023
118,5405.88,2023
119,380.2,2023
120,438.59,2023
121,14898.47,2023
122,0.04,2023
123,0.0,2023
124,2.44,2023
125,3.68,2023
126,0.04,2023
127,0.77,2023
128,9.3,2023
129,1035.54,2023
130,0.0,2023
131,0.0,2023
132,0.01,2023
133,1051.81,2023
134,39526.38,2023
135,0.01,2023
136,43.07,2023
137,246.53,2023
138,2.24,2023
139,15.06,2023
140,0.24,2023
141,0.03,2023
142,0.23,2023
143,1.0,2023
144,46.51,2023
145,1006.26,2023
146,0.02,2023
147,6773767.5,2023
148,0.33,2023
149,0.0,2023
150,0.0,2023
151,0.6,2023
152,0.03,2023
153,108.17,2023
154,13.71,2023
155,31.49,2023
156,469.17,2023
157,9.1,2023
158,0.0,2023
159,8.75,2023
160,17.42,2023
161,0.28,2023
162,2.22,2023
163,168550.1,2023
164,0.0,2023
165,0.01,2023
166,4155.82,2023
167,0.01,2023
168,0.37,2023
169,45.41,2023
170,28.65,2023
171,1.79,2023
172,252.72,2023
173,0.0,2023
174,0.32,2023
175,0.0,2023
176,0.15,2023
177,0.03,2023
178,0.13,2023
179,0.0,2023
180,0.12,2023
181,0.0,2023
182,0.0,2023
183,2.41,2023
184,0.33,2023
185,7.79,2023
186,880.47,2023
187,202.38,2023
188,174.67,2023
189,0.01,2023
190,0.01,2023
191,0.09,2023
192,0.04,2023
193,49.77,2023
194,0.06,2023
195,15.81,2023
196,13.56,2023
197,13.41,2023
198,35986.33,2023
199,2.45,2023
200,0.02,2023
201,0.04,2023
202,0.02,2023
203,6554.26,2023
204,0.21,2023
205,0.01,2023
206,6.32,2023
207,33967.68,2023
208,1.62,2023
209,17.71,2023
210,0.39,2023
211,7336.49,2023
212,125936.38,2023
213,0.21,2023
214,1.46,2023
215,0.08,2023
216,1.19,2023
217,2.28,2023
218,42.2,2023
219,0.13,2023
220,10.95,2023
221,0.01,2023
222,0.07,2023
223,0.02,2023
224,0.0,2023
225,5397.07,2023
226,84612.12,2023
227,0.0,2023
228,0.01,2023
229,0.84,2023
230,0.0,2023
231,2220182.8,2023
232,204.78,2023
233,1.02,2023
234,2853.31,2023
235,115.6,2023
236,186.6,2023
237,0.03,2023
238,13.25,2023
239,302.39,2023
240,0.29,2023
241,2.57,2023
242,1.13,2023
243,69.38,2023
244,0.0,2023
245,0.0,2023
246,0.02,2023
247,0.07,2023
248,3.24,2023
249,0.0,2023
250,2.08,2023
251,0.0,2023
252,358.05,2023
253,2.35,2023
254,0.13,2023
255,0.01,2023
256,0.33,2023
257,1.09,2023
258,8.23,2023
259,18764.01,2023
260,0.0,2023
261,5185.61,2023
262,676673.25,2023
263,0.0,2023
264,159.4,2023
265,0.37,2023
266,1.35,2023
267,0.02,2023
268,740.59,2023
269,0.0,2023
270,0.29,2023
271,0.0,2023
272,37.64,2023
273,0.4,2023
274,244.13,2023
275,15.02,2023
276,0.08,2023
277,0.0,2023
278,10.88,2023
279,0.0,2023
280,0.41,2023
281,846.03,2023
282,0.05,2023
283,0.0,2023
284,1.25,2023
285,0.0,2023
286,0.28,2023
287,1.87,2023
288,3.49,2023
289,0.06,2023
290,0.0,2023
291,0.01,2023
292,0.02,2023
293,0.0,2023
294,0.07,2023
295,0.05,2023
296,0.0,2023
297,0.0,2023
298,0.0,2023
299,5.26,2023
300,0.0,2023
301,0.0,2023
302,158670.12,2023
303,0.01,2023
304,5341.15,2023
305,0.02,2023
306,0.87,2023
307,0.56,2023
308,3.37,2023
309,0.07,2023
310,434.21,2023
311,2.74,2023
312,43366.88,2023
313,3.37,2023
314,0.0,2023
315,1.38,2023
316,0.06,2023
317,0.22,2023
318,0.0,2023
319,38.45,2023
320,0.0,2023
321,0.07,2023
322,0.41,2023
323,62.85,2023
324,0.0,2023
325,0.07,2023
326,0.0,2023
327,0.03,2023
328,0.16,2023
329,1.73,2023
330,0.45,2023
331,0.0,2023
332,0.0,2023
333,0.23,2023
334,0.6,2023
335,4.19,2023
336,0.0,2023
337,106129.2,2023
338,0.14,2023
339,2039.94,2023
340,0.01,2023
341,0.0,2023
342,0.0,2023
343,0.0,2023
344,0.01,2023
345,0.02,2023
346,0.0,2023
347,3.13,2023
348,0.0,2023
349,0.96,2023
350,4.01,2023
351,0.82,2023
352,3.58,2023
353,2.38,2023
354,1.4,2023
355,0.01,2023
356,2.13,2023
357,45.71,2023
358,115.39,2023
359,2.23,2023
360,208.25,2023
361,25.1,2023
362,506.36,2023
363,1.08,2023
364,0.91,2023
365,0.67,2023
366,2.45,2023
367,0.01,2023
368,0.15,2023
369,0.09,2023
370,0.01,2023
371,2.26,2023
372,0.0,2023
373,34.06,2023
374,3.46,2023
375,0.08,2023
376,20.37,2023
377,0.81,2023
378,0.07,2023
379,1.44,2023
380,0.0,2023
381,79.16,2023
382,0.02,2023
383,0.0,2023
384,0.66,2023
385,0.0,2023
386,27.37,2023
387,2.95,2023
388,7.17,2023
389,0.26,2023
390,18.39,2023
391,6340.96,2023
392,6.5,2023
393,0.0,2023
394,18.05,2023
395,0.53,2023
396,4.37,2023
397,0.1,2023
398,82.7,2023
399,0.04,2023
400,0.11,2023
401,237.03,2023
402,0.09,2023
403,0.09,2023
404,28.64,2023
405,0.02,2023
406,0.25,2023
407,0.41,2023
408,21.69,2023
409,0.03,2023
410,0.05,2023
411,0.0,2023
412,251.51,2023
413,5.62,2023
414,9.53,2023
415,65.67,2023
416,11.49,2023
417,3205.45,2023
418,0.0,2023
419,16.65,2023
420,11.23,2023
421,0.15,2023
422,0.35,2023
423,21.62,2023
424,0.13,2023
425,0.97,2023
426,58309.5,2023
427,26.5,2023
428,0.0,2023
429,12101.19,2023
430,0.0,2023
431,15.29,2023
432,0.0,2023
433,0.04,2023
434,0.02,2023
435,0.07,2023
436,0.13,2023
437,0.13,2023
438,5544.11,2023
439,0.0,2023
440,0.15,2023
441,0.17,2023
442,0.03,2023
443,14.64,2023
444,3.11,2023
445,0.0,2023
446,12.58,2023
447,0.03,2023
448,13.0,2023
449,1.34,2023
450,79.91,2023
451,0.38,2023
452,0.08,2023
453,0.19,2023
454,0.0,2023
455,74.85,2023
456,0.0,2023
457,0.02,2023
458,0.02,2023
459,0.85,2023
460,0.02,2023
461,30.12,2023
462,0.0,2023
463,822.13,2023
464,325.65,2023
465,1.55,2023
466,125208.04,2023
467,3771.42,2023
468,0.01,2023
469,0.14,2023
470,18.49,2023
471,6.1,2023
472,14.33,2023
473,2.23,2023
474,4.01,2023
475,3.59,2023
476,0.0,2023
477,9.41,2023
478,0.0,2023
479,1.82,2023
480,0.0,2023
481,0.09,2023
482,14.56,2023
483,86.95,2023
484,8.27,2023
485,1973.02,2023
486,0.82,2023
487,193.57,2023
488,25.66,2023
489,0.0,2023
490,0.27,2023
491,5.2,2023
492,0.09,2023
493,0.03,2023
494,53.06,2023
495,0.05,2023
496,0.85,2023
497,0.0,2023
498,33.27,2023
499,0.06,2023
500,0.01,2023
501,0.02,2023
502,0.42,2023
503,25.7,2023
504,0.44,2023
505,1.22,2023
506,191156.31,2023
507,253.14,2023
508,28.02,2023
509,15943.35,2023
510,0.04,2023
511,0.03,2023
512,0.15,2023
513,1.88,2023
514,0.0,2023
515,1.68,2023
516,0.0,2023
517,1.9,2023
518,0.25,2023
519,40.21,2023
520,2.43,2023
521,1197.35,2023
522,0.08,2023
523,0.0,2023
524,164.53,2023
525,0.0,2023
526,1254.6,2023
527,11366.44,2023
528,330.72,2023
529,0.1,2023
530,44.62,2023
531,1.64,2023
532,0.88,2023
533,1864.36,2023
534,0.0,2023
535,0.0,2023
536,2.33,2023
537,27.82,2023
538,0.03,2023
539,0.0,2023
540,0.77,2023
541,0.51,2023
542,0.19,2023
543,0.0,2023
544,2.51,2023
545,0.0,2023
546,3.71,2023
547,249.56,2023
548,11349.88,2023
549,16.58,2023
550,0.01,2023
551,153.17,2023
552,0.0,2023
553,0.0,2023
554,71.81,2023
555,0.04,2023
556,0.01,2023
557,23.24,2023
558,25964.29,2023
559,0.77,2023
560,0.89,2023
561,0.0,2023
562,25.24,2023
563,0.09,2023
564,10.67,2023
565,3.88,2023
566,3.14,2023
567,0.01,2023
568,5.56,2023
569,0.0,2023
570,0.05,2023
571,0.03,2023
572,6.24,2023
573,2.83,2023
574,0.07,2023
575,0.19,2023
576,124.64,2023
577,3.83,2023
578,3.74,2023
579,1900.7,2023
580,0.02,2023
581,227.85,2023
582,0.01,2023
583,169.78,2023
584,16.94,2023
585,1.94,2023
586,0.0,2023
587,0.03,2023
588,0.09,2023
589,0.02,2023
590,0.01,2023
591,66.04,2023
592,0.03,2023
593,0.01,2023
594,3.04,2023
595,7.68,2023
596,0.0,2023
597,0.0,2023
598,0.02,2023
599,0.01,2023
600,0.16,2023
601,0.35,2023
602,109.32,2023
603,24.42,2023
604,249.95,2023
605,0.94,2023
606,0.0,2023
607,32.04,2023
608,0.0,2023
609,0.0,2023
610,0.0,2023
611,1.91,2023
612,0.0,2023
613,0.37,2023
614,0.11,2023
615,0.02,2023
616,0.63,2023
617,0.0,2023
618,0.41,2023
619,0.46,2023
620,0.01,2023
621,444.51,2023
622,0.0,2023
623,61.02,2023
624,1.92,2023
625,128.62,2023
626,87.15,2023
627,0.0,2023
628,55.42,2023
629,321991.53,2023
630,16.76,2023
631,0.1,2023
632,107.1,2023
633,90.01,2023
634,0.05,2023
635,11.0,2023
636,3.04,2023
637,15.18,2023
638,95.85,2023
639,5.58,2023
640,32.93,2023
641,31.88,2023
642,0.0,2023
643,0.0,2023
644,0.0,2023
645,0.11,2023
646,487.95,2023
647,0.06,2023
648,2.22,2023
649,463.02,2023
650,5.42,2023
651,819.75,2023
652,0.0,2023
653,1.62,2023
654,0.17,2023
655,0.0,2023
656,19.4,2023
657,0.53,2023
658,0.54,2023
659,0.01,2023
660,24.74,2023
661,0.0,2023
662,0.54,2023
663,0.48,2023
664,0.13,2023
665,0.22,2023
666,0.0,2023
667,2.22,2023
668,0.92,2023
669,0.19,2023
670,142.69,2023
671,95.37,2023
672,22.85,2023
673,0.23,2023
674,970.38,2023
675,0.22,2023
676,0.04,2023
677,4971.84,2023
678,5.44,2023
679,0.26,2023
680,0.72,2023
681,474.2,2023
682,1.55,2023
683,0.0,2023
684,1.69,2023
685,0.0,2023
686,0.0,2023
687,1342.08,2023
688,0.0,2023
689,0.0,2023
690,0.14,2023
691,0.0,2023
692,55245.82,2023
693,0.75,2023
694,0.26,2023
695,0.0,2023
696,0.07,2023
697,0.02,2023
698,6.78,2023
699,0.67,2023
700,0.0,2023
701,267.58,2023
702,0.05,2023
703,46.53,2023
704,81.15,2023
705,0.25,2023
706,885.16,2023
707,0.0,2023
708,1.23,2023
709,0.01,2023
710,0.91,2023
711,4544.7,2023
712,0.18,2023
713,0.02,2023
714,0.1,2023
715,0.0,2023
716,41.62,2023
717,1609.79,2023
718,0.0,2023
719,1.82,2023
720,0.05,2023
721,42.82,2023
722,0.03,2023
723,0.0,2023
724,0.01,2023
725,81616.74,2023
726,0.01,2023
727,12.62,2023
728,64.88,2023
729,0.32,2023
730,11.47,2023
731,3.31,2023
732,11.19,2023
733,15.58,2023
734,32.82,2023
735,0.01,2023
736,224.73,2023
737,6.31,2023
738,34.09,2023
739,273.47,2023
740,1.78,2023
741,20.66,2023
742,0.02,2023
743,0.02,2023
744,0.14,2023
745,0.0,2023
746,0.01,2023
747,0.0,2023
748,30.49,2023
749,0.04,2023
750,1.13,2023
751,5.42,2023
752,0.0,2023
753,22.6,2023
754,15.6,2023
755,18.39,2023
756,0.01,2023
757,0.87,2023
758,0.0,2023
759,0.01,2023
760,56456.94,2023
761,0.01,2023
762,1.71,2023
763,3.66,2023
764,2.55,2023
765,0.0,2023
766,0.0,2023
767,5978.49,2023
768,0.03,2023
769,17138.56,2023
770,23.22,2023
771,0.03,2023
772,8.76,2023
773,4.85,2023
774,0.0,2023
775,0.0,2023
776,0.0,2023
777,0.16,2023
778,431.42,2023
779,0.0,2023
780,466.3,2023
781,129.86,2023
782,0.0,2023
783,2.0,2023
784,0.0,2023
785,0.32,2023
786,195.82,2023
787,0.0,2023
788,0.25,2023
789,0.0,2023
790,117.23,2023
791,27.66,2023
792,16.69,2023
793,0.14,2023
794,81.39,2023
795,95298.69,2023
796,1.26,2023
797,23020.34,2023
798,0.26,2023
799,93.4,2023
800,53.37,2023
801,0.09,2023
802,0.01,2023
803,0.01,2023
804,16.43,2023
805,0.31,2023
806,80.5,2023
807,3.41,2023
808,0.04,2023
809,6.42,2023
810,0.02,2023
811,6.72,2023
812,16.76,2023
813,0.03,2023
814,0.0,2023
815,0.0,2023
816,23.4,2023
817,0.01,2023
818,1.69,2023
819,0.04,2023
820,3062470.5,2023
821,49.41,2023
822,7.91,2023
823,1.82,2023
824,163.82,2023
825,0.31,2023
826,0.63,2023
827,429.05,2023
828,0.08,2023
829,0.03,2023
830,2.45,2023
831,0.61,2023
832,42.16,2023
833,0.06,2023
834,0.01,2023
835,115.6,2023
836,6.08,2023
837,1.93,2023
838,0.12,2023
839,0.0,2023
